timestamp,tar,tar_sex,alarm,flock,flock_sex,flock_proximity,aux_response
230704-102432,myhy,M,0,na,,,
230704-105431,thar,M,0,na,,,
230706-084357,laeu,U,0,na,,,
230707-094226,trco,M,0,na,,,
230707-102302,euch,M,0,na,,,
230707-105511,mylo,M,0,haru,u,,
230707-105511,mylo,M,0,auin,u,,
230707-105511,mylo,M,0,mylo,u,,
230707-105511,mylo,M,0,xiel,u,,
230708-064826,haru,M,0,mylo,m,,
230708-064826,haru,M,0,myax,m,,
230708-064826,haru,M,0,haru,f,,
230708-064826,haru,M,0,miel,u,,
230708-064826,haru,M,0,xigu,u,,
230708-064826,haru,M,0,thar,m,,
230708-094158,thar,M,0,thar,f,,
230708-094158,thar,M,0,tasc,u,,
230708-094158,thar,M,0,mylo,u,,
230709-061134,myhy,M,0,myhy,,,
230709-061134,myhy,M,0,myax,u,,
230709-061134,myhy,M,0,myle,u,,
230709-080512,tasc,U,1,thar,u,,
230709-080512,tasc,U,1,hummingbird,u,,
230709-080512,tasc,U,1,myle,u,,
230709-080512,tasc,U,1,haru,u,,
230709-084511,myle,M,1,cyli,,,
230709-084511,myle,M,1,myli,,,
230709-084511,myle,M,1,thar,,,
230709-084511,myle,M,1,catu,,,
230709-084511,myle,M,1,myat,,,
230711-064847,foan,U,0,na,,,
230711-083202,myme,m,0,thar,u,,
230711-092039,myle,f,0,myme,m,,
230711-095636,moni,u,1,moni,u,,
230711-103129,myhy,u,0,na,,,
230713-110620,pifa,m,0,pifa,,,
230713-120324,haru,m,0,haru,,,
230714-095946,moni,u,1,moni,,,
230714-103934,mepi,u,0,na,,,
230714-110821,eubi,f,0,na,,,
230714-115439,myhy,m,0,na,,,
230715-062221,thar,m,0,xigu,u,,
230715-062221,thar,m,0,myax,u,,
230715-062221,thar,m,0,haru,u,,
230715-062221,thar,m,0,myme,u,,
230715-062221,thar,m,0,gisp,u,,
230715-072821,myhy,f,0,myhy,m,,
230715-122124,mylo,m,0,mylo,f,,
230715-122124,mylo,m,0,haru,m,,
230715-122124,mylo,m,0,haru,f,,
230715-122124,mylo,m,0,myle,m,,
230715-145459,myhy,f,0,myhy,m,,
230715-145459,myhy,f,0,xigu,u,,
230715-162200,haru,m,0,haru,f,,
230715-162200,haru,m,0,phpy,u,,
230717-062424,foan,u,0,na,,,
230717-074338,cyar,u,0,na,,,
230717-082845,xigu,u,0,myax,u,,
230717-082845,xigu,u,0,thar,u,,
230717-104725,myle,m,0,,,,
230718-081348,hyma,u,0,hyma,u,,
230718-081348,hyma,u,0,myhy,f,,
230718-081348,hyma,u,0,moni,u,,
230718-092541,mylo,f,1,mylo,m,,
230718-105211,haru,f,0,haru,m,,
230718-105211,haru,f,0,mylo,u,,
230718-131702,trme,f,0,thsy,m,,
230718-131702,trme,f,0,thsy,f,,
230718-131702,trme,f,0,xemi,u,,
230719-081034,trco,m,0,trco,f,,
230719-100529,nalo,u,0,na,,,
230719-103206,thar,f,0,mylo,f,,
230719-103206,thar,f,0,mylo,m,,
230719-103206,thar,f,0,phni,u,,
230719-103206,thar,f,0,xigu,u,,
230719-103206,thar,f,0,phma,u,,
230719-103206,thar,f,0,pher,u,,
230719-110055,mylo,m,0,myme,m,,
230719-110055,mylo,m,0,thar,f,,
230719-110055,mylo,m,0,xigu,u,,
230719-110055,mylo,m,0,mylo,f,,
230719-115914,myhy,m,0,hyma,m,,
230719-115914,myhy,m,0,hyma,f,,
230719-115914,myhy,m,0,myle,m,,
230719-115914,myhy,m,0,myle,f,,
230719-115914,myhy,m,0,cale,u,,
230720-061454,myle,f,1,myhy,m,,
230720-061454,myle,f,1,myle,m,,
230720-065002,myle,m,0,crun,u,,
230720-072446,myle,m,0,myle,m,,
230720-080442,myhy,f,0,na,na,,
230720-091827,myhy,m,0,sche,m,,
230720-091827,myhy,m,0,myhy,f,,
230721-073705,myhy,m,0,na,na,,
230721-095248,myhy,f,0,myhy,m,,
230722-071909,pifa,m,0,pifa,m,,
230722-071909,pifa,m,0,pifa,m,,
230722-071909,pifa,m,0,pifa,m,,
230722-071909,pifa,m,0,pifa,f,,
230722-100956,tasc,m,0,tasc,f,,
230722-120847,myax,f,0,myax,m,,
230722-120847,myax,f,0,teer,u,,
230724-063740,foan,u,0,na,na,,
230724-080225,trco,f,0,na,na,,
230724-083037,thar,m,0,mylo,m,,
230724-083037,thar,m,0,mylo,f,,
230724-083037,thar,m,0,myax,m,,
230724-083037,thar,m,0,haru,m,,
